,beta0,beta1,beta2,beta3,tau1,tau2
2023-01-09,1.8734896352992554,-2.06521096172296,-1.4468056658214499,1106.523401791715,2.7192366246181954,0.00412335917790299
2023-01-10,1.8219302293255382,-1.554436266968439,-3.716254015931881,829.4867190997861,1.0137471634686162,0.005474292230938265
2023-01-11,1.7713635125092397,-1.5764992894521779,-3.421025813481815,922.1659067405835,1.0608397552083382,0.004927247271397492
2023-01-12,1.7531720008447764,-1.6212090329582403,-3.1881635429442654,971.4818149782868,1.1269098893382055,0.004680053610869436
2023-01-13,1.7481274849257882,-1.662117701171808,-3.0025924376176576,1164.5952828550564,1.1984200631549682,0.0039048800209469767
2023-01-16,1.4092855130039008,142.86558407454882,-128.07302440330236,293.75148510017607,0.14475628454045966,85138.73120729486
2024-11-26,1.2832831080304146,74.2860728452843,183.15642351556144,107.47925914459447,0.010878462610981764,0.010655040426574898
2023-01-18,1.7386651661786399,-1.914781044655699,-1.358460578842475,1700.3825071848332,2.0237474775342843,0.002678889556114459
2023-01-19,1.7444869443320181,-1.909720976002489,-1.304328967736989,1945.5174240918227,2.145255859844696,0.0023407511189982547
2023-01-20,0.98688944758564,190.7716904938856,-163.9375812949367,-218.45704461613926,0.11558337310011599,-6303.775602324835
2023-01-23,1.4553998296531505,245.6013865797775,-226.86953342223921,578.9697482298131,0.11969882631848842,-89080.8863387247
2023-01-24,1.4179254571862552,276.78386936632586,-256.5784330975133,-194.092104767613,0.11472769462442056,273455.76239637664
2023-01-25,0.8793547021161738,323.7459419906063,-289.5106653620298,-345.5571290277882,0.09668176351780408,-7883.059977510054
2023-01-26,0.8596587195563469,381.2096224367082,-344.8576970157559,620.6537731954905,0.09223845984098955,13573.97093933863
2023-01-27,1.437503542849728,460.01909476638326,-436.2691699061539,367.0031193398512,0.0998173670264822,-89247.76437433664
2023-01-30,1.2935806816040256,1719.75227948411,-1682.5171331169306,-13213.162636132938,0.07387728351367441,-2851291.4367656745
2023-01-31,135.13128565460772,-132.23639679504532,-226.9682593250675,640.3935448784028,-164.9041202778645,-812.9165510144505
2023-02-01,122.69656192833092,-119.7906108322291,-233.92611417132315,713.0478807767907,-167.99625317270173,-796.3495924713035
2023-02-02,52.60405340267345,-50.225053774308655,-3.700384467264769,52.87098541883413,-1250.6318933542946,-3335.558750575289
2023-02-03,39.85278711683368,-37.47014281476848,-4.996944866897592,56.46891555264025,-1007.0492720524858,-2800.0522939059797
2023-02-06,139.55608491584408,-136.60875718478437,-251.44473071321028,733.6948964699416,-169.65661878442643,-812.925471276669
2023-02-07,144.01307862461303,-141.0569380484668,-256.54848990962427,753.8515722802969,-170.92728517807527,-835.179339931872
2023-02-08,140.04306106611682,-137.08209713255692,-234.7338194697447,696.5072621008549,-163.21087906681876,-843.8504965673559
2023-02-09,1.2153218509998396,32.44170248826737,59.72166514612582,34.27790193943696,0.028280532400422578,0.027505307711362226
2023-02-10,1.2224820151867515,33.764326724302556,63.16917073074657,35.5826770954034,0.02698950465388928,0.026198096474811725
2023-02-13,1.2161996539489301,33.04119280361452,61.030713983827745,34.590624999390066,0.027962044375873088,0.027212104046687634
2023-02-14,1.2199565059791386,33.51317184788014,62.11884232903529,35.14942589692525,0.02753173081213315,0.026817967100038722
2023-02-15,1.214038357441035,33.428517764308324,62.30161443080664,35.97549814455489,0.027438254606663923,0.026703444093660923
2023-02-16,1.218799388617472,35.14577760573303,66.31661923509526,37.984997813081534,0.02594546065169709,0.02519676276388183
2023-02-17,1.220554326455838,34.654963764789535,65.12291112138132,36.67711431297434,0.026523604726775004,0.025845764600873754
2023-02-20,1.2091420856045294,36.52296783402518,69.30058146948318,39.618819474893506,0.025114174708180746,0.02439622310959035
2023-02-21,1.2190904827732358,35.38042132208116,66.70484207153947,37.550230373946235,0.026134159107406834,0.025436256102808107
2023-02-22,1.2129924803863146,36.46482406560928,69.74072941997143,39.47205389813649,0.02515452672190659,0.02442619367813398
2023-02-23,1.2122465526134778,35.33563228329898,66.44752931936776,38.617960670024964,0.026141074666851682,0.025456548589374264
2023-02-24,1.2160959066610595,36.254601264691146,68.6819443335115,38.253638621040146,0.025662392897243747,0.024965700812601126
2023-02-27,1.2169363700535658,37.23285014968798,71.10303291379088,41.075264606245085,0.024748500694876618,0.02411545502774743
2023-02-28,1.213492676929669,38.664113773429385,74.7849553805163,42.68268073769053,0.02377416829099602,0.02310154055138399
2023-03-01,1.2202878765576832,37.387444087580555,71.57985633459663,40.16983555913326,0.024891553337457864,0.024248135613699456
2023-03-02,1.2207314701706322,38.659239061332556,74.72675339225886,42.924196817395114,0.023816212022783285,0.023174629127215282
2023-03-03,1.2190367127890498,38.4621829403795,74.37922013700344,42.459267469930424,0.02402970582492594,0.02342053100823681
2023-03-06,1.2079196526454399,39.65842021636595,77.11504220901743,43.997168564262225,0.023457595247882834,0.02287192658748669
2023-03-07,1.2004044280899384,39.55373798691822,76.7036860397818,43.89482680726705,0.023675954361317916,0.02300517364848639
2023-03-08,1.1873470083943147,40.63888345691626,79.12983807648183,44.89853020364103,0.02308357246384131,0.022483913099074514
2023-03-09,1.1919137877970143,40.6379057932841,79.64998406474119,45.80117392984064,0.022897345597101573,0.022243599276475456
2023-03-10,1.1738003013927303,40.32682341818363,77.99429110587279,44.19944590351581,0.023471786972397508,0.02286733671573005
2023-03-13,1.150815602780686,42.692530307571545,84.14723076258173,47.76514976862168,0.02198843607090959,0.02139596476629749
2023-03-14,1.1584868710617133,42.89949881342102,84.52419816303562,48.047123884429126,0.0218622814768708,0.021276149852815868
2023-03-15,1.138832755140507,41.83983882335718,81.61402209447783,47.447997414157534,0.022544578162818824,0.02193856503060215
2023-03-16,1.1371809372487311,43.8442897633163,86.25936747485306,49.87521097587291,0.021421848555244073,0.02085286928688385
2023-03-17,1.1293059010980333,42.46545263708178,82.57347362231579,48.027019517709014,0.022319509224580116,0.021734731969977057
2023-03-20,1.1339117658983486,45.15704144458535,89.22065439504253,50.61405691104439,0.02090848811768157,0.020322564277979755
2023-03-21,1.1352893590949238,44.38146032812002,87.43507078865068,50.58619479139946,0.02120246018151644,0.020649766162363914
2023-03-22,1.1405747116746512,44.402912356842535,87.60209015660774,49.38415892416989,0.021309750807203296,0.020764286731366717
2023-03-23,1.1309676998096965,45.66820626106709,91.0540555776768,52.92596534976272,0.02042189244760083,0.019923639542823744
2023-03-24,1.1206885795509203,46.980142597428674,94.56621457783105,54.48812047269947,0.01981724028785839,0.01927287706358903
2023-03-27,1.1221236601372355,46.270562616504435,92.07276567163056,53.60716875574164,0.020260559204568093,0.019750726868660036
2023-03-28,1.126523178646173,48.38114539441577,98.4429941648687,56.99853896862328,0.0190246471291648,0.018740821714197227
2023-03-29,1.1211344439566928,46.6015147822204,93.03226690352851,53.99647299274687,0.0201225073535552,0.019588436287975262
2023-03-30,1.1234946080975023,48.485880619683,97.83418609549977,56.95182386254679,0.019180717289804063,0.018650542270982833
2023-03-31,1.125377409722915,49.43861930918342,100.12418930801407,57.52681081599284,0.018831024452671954,0.018322033531847328
2023-04-03,1.1060802520383184,50.72839711313731,103.39164678361846,59.95079896538428,0.01830909044718434,0.017815303113694964
2023-04-04,1.1077637276056558,50.01304516402181,100.24797922904398,57.38904988601019,0.01887579552773062,0.0183872519851225
2023-04-05,1.1094795096556602,52.511794043026455,108.05631533179034,62.483737067860915,0.017521115663151482,0.017279212508594804
2023-04-06,1.107407688991551,50.522132966246545,102.2399963131101,59.72158720561421,0.018467525530080495,0.01800804009668458
2023-04-11,1.1113706760285866,53.16403731016214,109.04251880519482,63.43113478006652,0.017438846753767806,0.017017541194113982
2023-04-12,1.1125902367277372,55.59923328283244,115.18761987763048,67.13970655871452,0.0165581930340899,0.01612256385302734
2023-04-13,1.1160144525258753,55.51953078858215,114.91264955634549,66.61479595863408,0.016649519388313907,0.016117614600300013
2023-04-14,1.1244349173642678,54.321436520685594,111.812119593736,65.10239400795119,0.017024369079992552,0.016609109745341702
2023-04-17,1.1286451416725134,56.14033677939901,115.96494610897294,67.69373981009217,0.0164454197444102,0.016046020747491126
2023-04-18,1.1313014926094225,57.14747560665648,118.75786549018592,68.4586408793203,0.016140287958816394,0.01576046553074592
2023-04-19,1.1403118115518525,56.974736012909624,118.32168785270211,68.8600554628674,0.01615008126079638,0.015759686404465987
2023-04-20,1.1331456198092507,58.06744147306172,120.85870926658924,69.92049773841272,0.015871461493424117,0.015490423806109628
2023-04-21,1.1309369152110493,60.6332956417717,127.0354162603873,72.19998935789027,0.015223386945935813,0.014821181435920124
2023-04-24,1.1273239300805398,62.25821287421991,131.54906755736098,76.4787824042419,0.01464107780331556,0.014391655531774872
2023-04-25,1.1191182872354577,63.519235415859384,134.43350069646698,78.78935967942286,0.014318480212541689,0.014097277683045834
2023-04-26,1.1206855499965023,61.876546575948055,128.95873349267737,75.89092885445386,0.014907292587898857,0.014529032456253694
2023-04-27,1.1293401067177393,65.57903389979843,139.5562659101738,81.13895823500178,0.013842482737097617,0.013645417398466461
2023-04-28,1.1214838583750808,65.73915622544479,140.85021337413892,82.14274690135409,0.013828861274979419,0.013349606329857634
2023-05-02,1.1147539455993278,69.66515966028699,148.35588764341583,86.77179414434164,0.01311891675584906,0.012786187319222254
2023-05-03,1.1176789830655431,70.3541531826132,150.86845750442745,87.69733867674053,0.012975675752925873,0.012556948779343744
2023-05-04,1.116977238805375,71.41733158279902,152.79021178391665,90.07159780845096,0.012704867356756105,0.012511844859035642
2023-05-05,1.1244524088505252,72.2364191127451,154.82292180273893,91.36702293144013,0.012603419292071883,0.01218932353355556
2023-05-09,1.1265322766232613,75.86018228917965,163.50542022386165,96.53593428153343,0.011986357013798701,0.01159694099919106
2023-05-10,1.1224286922128621,-0.004157780584345728,0.012316784481539519,387.27940981795655,-8.389987718901426e-05,0.010312317111466183
2023-05-11,1.1164178747854736,74.85068807878002,158.10907629430483,93.30734558404589,0.012345609999655493,0.012040204621942097
2023-05-12,1.1219885392088427,79.3641680319258,170.94115379175128,101.58508866380654,0.011475157136023113,0.01110812269061665
2023-05-15,1.1265285398183162,81.18933158842157,174.07372455036338,103.76473575678946,0.011243284941210114,0.010986682923882232
2023-05-16,1.1492720383191548,80.28832347957625,171.2160946287853,101.51860903825346,0.011422594343834443,0.011152541506547818
2023-05-17,1.1495138858591956,85.11742246408798,183.87181128362386,108.35411551304728,0.010721524865594476,0.010381045763985705
2023-05-18,1.1638414004626794,85.97089849478722,185.46802285594063,109.89906175144927,0.010605504343099762,0.01027368621516463
2023-05-19,1.1670510232788467,87.23781620657276,191.03534538104364,113.20104502935433,0.0103186745563067,0.010063365431546263
2023-05-22,1.1682090180090745,91.66626101191005,199.7467848429033,118.64882599831027,0.009901870506351633,0.009582221180680129
2023-05-23,1.1797445958859192,93.0086339473135,204.02777550708615,120.70147905721845,0.00971760341779397,0.009415789643937474
2023-05-24,1.176758351995025,90.87413857407284,194.46018519178645,116.29844663349319,0.010098903552990661,0.009860186564217497
2023-05-25,1.190604750097696,94.51806574200391,203.54640266657162,122.43739877268796,0.009643369213838586,0.009425835843410077
2023-05-26,1.1914792668922458,99.01230737105874,214.8210966418827,126.9809125466671,0.009211868027730536,0.008987612141008133
2023-05-30,1.1828286288151681,102.86974274974246,219.25624032547108,133.60669371761992,0.00895324214824277,0.008742236008141228
2023-05-31,1.1748443935564503,106.25117111913882,229.4411203836386,139.3539610141675,0.008599538527845701,0.008407587981324308
2023-06-01,1.1696463880279144,108.81181574167908,231.74878739866213,141.56516750921926,0.008486104381162589,0.008292905503307623
2023-06-02,1.1714954561897193,111.95813288257958,237.84210016557262,146.58164528861255,0.008250732503582095,0.008061668896648177
2023-06-05,1.1779707757885405,120.59827556121986,257.8730354068527,159.37860359791867,0.007639108748516892,0.007457455001979663
2023-06-06,1.1760637160247749,126.14979894042787,269.77243180163225,165.42667948704235,0.007344863394439467,0.0071131519398095555
2023-06-07,1.1783043873189718,127.50993526522933,275.0161149390223,169.20206083860967,0.007203978957315171,0.007026497902976123
2023-06-08,1.1781865016459592,129.58630670843064,270.7000287867748,170.3236912376796,0.007224070863989294,0.007053702601854538
2023-06-09,1.1708617518107105,130.63406230742916,269.95535004705806,169.6062233264328,0.007239839626124288,0.007067692938485634
2023-06-12,1.171868176838797,146.93541126206682,308.134507634363,188.7608693502946,0.006429469064206,0.006285469274749427
2023-06-13,1.176573519035578,150.7474709488482,312.5509083317657,196.65232469084813,0.006284234365012929,0.00612549554812111
2023-06-14,1.1696447741948863,149.90763976541848,303.1953996098209,196.60429170604718,0.00639241699754712,0.006233405289744341
2023-06-15,1.1614196610163243,160.99974805991354,328.1406969940327,212.90968646045783,0.005910661903719409,0.005809333067151532
2023-06-16,1.159053404322455,161.62861599642113,324.3282383556539,212.9921174012114,0.005956625526039284,0.005813169047665457
2023-06-19,1.1563306571868404,185.72411377762637,366.8931444706052,237.67313475807123,0.005296618294462417,0.005134244270147145
2023-06-20,1.1499590191930484,196.6298724227041,349.0374279677748,250.18526598544221,0.0052621224374476755,0.005123964178718325
2023-06-21,1.1542629394016333,201.1878960571692,364.5819001462347,256.45672032761223,0.005099674396275202,0.004960138576761599
2023-06-22,1.1476572225323525,218.2945878761977,381.98865532283,278.09819869483584,0.004781849618312173,0.004646870240252546
2023-06-23,1.1389250832850708,234.04654109649132,352.2037173203116,293.141806861367,0.0047882902770473934,0.004643788217910059
2023-06-26,1.9236732529335252,-2.146887093780765,-0.05599340165608923,1188.9845766600906,4.17790118804321,0.003636710465339537
2023-06-27,1.916972787127091,-2.1539171535325794,-0.04516503019059543,1198.6080744186004,4.092956988613845,0.0036073140662944534
2023-06-28,1.9196618715899822,-2.158406272008895,-0.004777077638387725,1217.5018903653818,4.192755202082672,0.003550322564585258
2023-06-29,1.923357957750747,-2.1690511928146186,-0.000599768051374986,1240.83226051591,4.185472779249258,0.0034829333193982606
2023-06-30,1.9204076715154406,-2.1750424097079777,0.0005688971505921242,1248.2599852721794,4.133138996057334,0.003461509808130857
2023-07-03,1.9220158723662115,-2.1990255335819104,-0.0030063644940473565,1505.3962920353108,4.044474372922253,0.0028686157328986772
2023-07-04,1.918611485559121,-2.204092490886254,-4.017165706184995e-05,1449.6830648622422,4.0161301962182145,0.002978256576548749
2023-07-05,1.9325819990150073,-2.225908246065001,0.0004328198689834968,1631.7000181450967,4.021830552677153,0.0026454446012159237
2023-07-06,1.978553706802419,-2.2753814758900828,-0.0005535431673425425,1696.4550746910736,4.120537223569895,0.0025437874619272196
2023-07-07,1.988814600576585,-2.293079574050062,0.0006515425318478984,1832.8101525515856,4.132120692533857,0.0023538986558217017
2023-07-10,1.9830476624041757,-2.320118774546116,-0.0003133919546781733,2131.18431133632,3.995656095930243,0.0020230646479209168
2023-07-11,1.9510879282372466,617.145685209719,-310.8235136963279,-4.808760482551693,0.012295350820560614,1.610485073978464
2023-07-12,0.7292278547468841,316.30602854473113,-183.86303159702626,-482.9510091947105,0.02878343053637045,-8215.047708225788
2023-07-13,1.3518327217036117,285.0077930313877,-212.49890883914546,-181.64506231023324,0.042101717354723574,-194033.75600141223
2023-07-14,0.24740800245234307,773.3228627469948,-328.46302644396644,5.030014800895527,0.009026789949312315,22.34335772526364
2023-07-17,0.2579253273200392,874.3632218861393,-399.39973110526165,5.058852800761988,0.008432940663324303,22.777238951570986
2023-07-18,1.328321164567394,531.3327709474721,-434.81095040418097,815.5903421512816,0.03206607151564176,339882.292462593
2023-07-19,1.1152275228725197,693.256235270926,-557.8946498408468,1879.342248002407,0.025767713452865645,104524.12832501993
2023-07-20,1.3483357167484724,947.2674552422548,-830.8897553823734,-463.05136486476334,0.026742128430840447,536552.9694542798
2023-07-21,1.226961249561514,125.60215719889902,187.45490534924318,133.9509084674656,0.008559244191134378,0.008277532461676309
2023-07-24,1.2251599202919092,138.18286283401417,206.90610168244754,146.49467664282966,0.007800691109622496,0.0075381123216560755
2023-07-25,1.2266469468386838,144.6247358344913,213.9538225082913,156.76489104564712,0.0074643736285673,0.007155811412440924
2023-07-26,1.2239780823006652,146.84605427872438,218.22582772820567,160.27891119561508,0.007309159337901641,0.007068713088871659
2023-07-27,1.2271681843765754,152.22203142115953,222.56090451191693,163.73217976548608,0.007136400634627066,0.006891975949958757
2023-07-28,1.2284374543386154,152.63437480742175,208.8681253471564,162.7897485079903,0.00733693965707447,0.0070808280155433955
2023-07-31,1.5314893532082148,57.21605657430007,-49.449522945922446,82.39387115777963,0.2150716862563793,-3.0378724815834644e-05
2023-08-01,1.2285538776810716,175.03795826703845,218.7294407826956,184.92043130564554,0.006670939105163201,0.006419007379551557
2023-08-02,1.9957634059489142,-2.0673097539455227,-1.7708213745530177,162.95459298356548,2.6289233733180533,0.02826268275415279
2023-08-03,2.0241267011053745,-2.076426426069194,-1.8421011763508748,167.46827059561952,2.6416242537517713,0.02745845324605694
2023-08-04,2.001123973033004,-2.0484138578762945,-1.842738443962883,172.09745217050076,2.605158355318009,0.026710856546533646
2023-08-07,2.00661094258981,-2.021275330385,-1.9304783187822205,188.00379405033974,2.571044809631615,0.02439323090805704
2023-08-08,1.9841782723935686,-1.9932603341114201,-1.925706879724567,193.9489147446405,2.540008564938622,0.023638315654037408
2023-08-09,1.980607128601326,-1.9807270052947914,-1.9409220418594382,200.37445027283962,2.5309073204111194,0.022864931233739224
2023-08-10,1.9794355591599249,-1.9667946564764842,-1.9695996558316418,207.31007633727904,2.5188150278786097,0.022078789145425846
2023-08-11,2.0146297809841616,-1.9816513647605647,-2.0515179840453626,214.86051393745086,2.5260884573589704,0.02126983013760522
2023-08-14,2.0123349080916055,-1.9401826072303388,-2.1460604855657794,240.97210661068905,2.474593177765302,0.018915009605977987
2023-08-15,2.0155324130094625,-1.9281880794856543,-2.183885871118758,251.27160097429226,2.4614391928927413,0.018119173814656348
2023-08-16,2.02298293410929,-1.9198548527318124,-2.225864401228542,262.5137860425991,2.4563550415580893,0.01732365766012169
2023-08-17,2.044148102143068,-1.924573384996653,-2.2814964711436785,274.8625213733665,2.461469897522779,0.016525393599474282
2023-08-18,2.035598676663002,-1.9027360719107176,-2.297520060114301,288.3945039292556,2.446369658563114,0.015734538608371644
2023-08-21,2.0377716345829544,-1.85404513684608,-2.411498755703683,338.7728493469388,2.3994020052573437,0.013349765315481613
2023-08-22,2.0194453925043736,-1.818992190994038,-2.42897262934645,359.79468808108777,2.36717816447185,0.012555941705636137
2023-08-23,-0.1225905442714435,148.69048991653474,-81.9179219348593,6.15199052517476,0.06844325418465909,19.386165606256085
2023-08-24,0.9084419854552012,135.0034724134406,-108.04225731162487,-465.67841570744423,0.11698031283890457,-9931.472255155306
2023-08-25,1.9605517961688255,-1.7063043540813672,-2.4741762563601917,442.4331607300097,2.2747840528782164,0.01017563909638394
2023-08-29,0.8936894669639949,195.88904629734458,-164.03348753617215,545.4189553809003,0.10104013541628405,11414.457500637824
2023-08-30,0.8876484741872032,216.78362601245774,-183.61007972428786,338.4968190752641,0.0975284150060655,7027.280681625917
2023-08-31,1.5029237023725432,237.9728304569159,-218.69920331090822,464.9157051305656,0.10846932231088008,-138116.57213756285
2023-09-01,1.34579411195569,274.14179083629415,-250.378642321687,1564.5937658512237,0.10083744888544936,153763.16752774676
2023-09-04,1.5256194924059077,514.3219701994512,-490.6314114858571,-1236.2015458521103,0.08784337241825833,318795.5167023667
2023-09-05,1.5039351109800014,753.4438319471114,-726.5803462058412,-471.0380905716372,0.07996776302954965,219579.0961844448
2023-09-06,0.8794825929253156,1471.7399368021267,-1419.0177572696473,-202.0728998132181,0.06274465084500665,-4090.652197656539
2023-09-07,1.2798379522311942,39.007339343852514,62.128198399366184,38.23241592038766,0.02579454934366954,0.024982719490051233
2023-09-08,1.2718456580282491,41.40903848848795,66.37703887839854,39.04271790816686,0.024568770739011876,0.02376344637387714
2023-09-11,1.2746321249379877,42.3975059556355,68.8826806201876,41.819165880483055,0.023700409278303834,0.022773965432095294
2023-09-12,1.2675943595605672,41.92314399458943,67.50163492369082,39.94897182485081,0.02430781660992006,0.023564711685550976
2023-09-13,1.257319445323772,42.09519466747457,67.80549474952318,41.57199176537721,0.02406788375662787,0.023354580224191346
2023-09-14,1.2466248906188775,43.99994872821348,71.46185775206325,43.40420400242689,0.023108201830154235,0.022182145007375476
2023-09-15,1.2552035866589581,43.96896604250621,72.06702958194288,44.218962609404215,0.022771612639958493,0.02230573975245737
2023-09-18,1.2550718335925093,43.52815169196101,70.72651876767267,43.555168277617604,0.02330162281498522,0.02258918645867993
2023-09-19,1.2495428774397672,45.031353675608585,73.66836376785277,44.851367856884565,0.022592709989135526,0.021735196110214638
2023-09-20,1.2403833624104665,46.504887369360695,76.28660125230434,46.40154546142931,0.02193310170127964,0.02105026833570328
2023-09-21,1.2430938662399365,46.526164507014286,76.46038045507308,47.08313415218738,0.021788812588563803,0.021110633120945133
2023-09-22,1.241383989787765,46.323507077872115,76.14655559864707,46.302341156743665,0.021990801662764556,0.02132556729461769
2023-09-25,1.2464542359851907,47.22717032094358,78.73866085853395,48.05360805664625,0.021356383970795076,0.02089761854619293
2023-09-26,1.2463257950732387,48.41647679741456,80.19100473398247,48.92700780567274,0.02095701087290953,0.02054230260066273
2023-09-27,1.2432487322946912,49.30553636888487,81.73374546979728,49.00843784859883,0.020776741946068357,0.02013664213344917
2023-09-28,1.2614751424557649,47.500566177126046,77.95110106289597,48.2812364780192,0.02148465972206601,0.020842034689630695
2023-09-29,1.2499079807652607,49.84867779610127,82.85723955679559,51.28155224695823,0.02041815757779598,0.019632631038752724
2023-10-02,1.2606952211835738,49.63646619708118,82.36089925704307,51.3962662126181,0.02049575194584045,0.019891275397708325
2023-10-03,1.2633331108355321,49.350390569759725,81.20606702328075,50.39281940308751,0.020796317279029045,0.020184530613632057
2023-10-04,1.261739606945367,49.43299714406012,81.24319418604027,50.77797120568537,0.020789187515403488,0.020154739269454686
2023-10-05,1.2568408455065103,52.20600624106774,87.8995671799337,54.2005219648346,0.01946404787228293,0.018874184649027216
2023-10-06,1.2630950072272475,50.22939828864872,82.85615970566346,51.19521353843026,0.020527708975007993,0.019918518575047256
2023-10-09,1.2517898833647034,53.541924095087545,89.49697050467384,55.83237201851892,0.01920508574919727,0.018507791993225216
2023-10-10,1.2447620881390618,54.43673494092618,91.0746220589723,56.834405080605706,0.018906476543876095,0.018317580914518582
2023-10-11,1.2591573270491578,54.8191455286282,91.52316594121802,56.11162030897877,0.018909073825326538,0.0183181136565798
2023-10-12,1.2677055057234146,55.27245382809258,91.74866106521041,54.84329242349817,0.0189554497005798,0.018401820196698965
2023-10-13,1.2643244626541636,56.80018552311786,94.89335627809825,56.47579498756927,0.018469902805322184,0.017765842384518386
2023-10-16,1.2706260259190456,58.459301159008824,97.74844979197043,59.62652036548184,0.0178106678169515,0.017439709435925085
2023-10-17,1.2735317997278484,58.02568358045498,97.00101745179461,58.94057345950988,0.01806739576841076,0.01741324309060596
2023-10-18,1.2827413048504246,58.851581203477366,99.23976494480804,61.083015578031244,0.017649828331314253,0.017001527000414726
2023-10-19,1.2866157441660935,58.64875840871923,98.72145066041494,61.11483324858737,0.01768985785884765,0.017172031570237896
2023-10-20,1.2885660062043907,89.79671354225648,160.12965651992158,2.0562241465553632,0.015358835481498115,-0.000192506592506414
2023-10-23,1.2791590339110375,62.54908137523629,107.64071515310708,65.80686021841171,0.016474928846954767,0.016152229666429117
2023-10-24,1.2703959365714892,63.36879483961149,107.83875421929253,66.55294972031717,0.016409815409483577,0.016075850601801785
2023-10-25,1.2721222142964295,61.360450869617814,102.81209836999568,63.8173334394557,0.017189631699780186,0.016667570209270836
2023-10-26,1.2710479728491033,64.14662864275326,108.14894023873451,66.84517901682086,0.016424727014947536,0.015911382083114517
2023-10-27,1.2629683549531738,65.97066988500474,112.51482765394394,70.05735994918888,0.015844005106950488,0.01537518487464071
2023-10-30,1.259037382882658,68.24792206483772,116.12321244615347,71.21374253277213,0.015535028525736077,0.014963153861088825
2023-10-31,1.2502322522238034,69.29919813247602,118.39270633090788,71.94761566969312,0.015306848164268971,0.01486161002248047
2023-11-01,1.2451873696914721,68.81527648620296,115.82035184225661,72.09073250587566,0.01552595237510705,0.015061124270496322
2023-11-02,1.233879079420762,70.81938738653497,120.11929996900324,74.91459532545818,0.015009023040064916,0.014682657739885887
2023-11-03,1.2219953683267422,71.49315326636798,120.54042934796036,75.22719804243744,0.015016563107578587,0.014562803564138933
2023-11-06,1.2241236880134352,74.80725967296503,125.33146325524541,77.65448023810418,0.014494407504735228,0.014154221627516837
2023-11-07,1.212421043685628,76.06872963797318,129.16642356767173,80.85771616333886,0.014150135715384649,0.013718281237459036
2023-11-08,1.2051515573601614,76.87865492492458,129.26604486153292,81.60417986470742,0.014107841667026767,0.01367454510141716
2023-11-09,1.2073144427278377,79.02751320340376,133.3537437369717,85.39586446469706,0.013652159840962208,0.013242481830222249
2023-11-10,1.21024594430558,78.50553458830193,131.80385390311707,82.9460122151665,0.01387445655240082,0.0134797426999499
2023-11-13,1.2052621020569383,80.86667807166788,137.46428728597982,86.97781946257989,0.013411156131674802,0.013021546534892976
2023-11-14,1.1850382280754868,83.86157594896541,141.49349766992043,90.65971956512735,0.013016014289718453,0.012618400931175569
2023-11-15,1.2120094254548668,85.7366295317755,143.47109354343453,92.56106628272914,0.01273434813824367,0.01246213089657936
2023-11-16,1.2019280846172042,87.39629485220887,145.85753441734852,93.74372404386503,0.012622764456964919,0.012158015215043998
2023-11-17,1.2004662198406135,89.79652566843731,151.50376973183702,94.48664135461158,0.012316502148970065,0.01185210694036044
2023-11-20,1.197895031158837,90.84029392830088,149.6813411065089,98.14133930492983,0.012254587586242998,0.01189874677690901
2023-11-21,1.194457392023113,91.52160326006579,150.02732994939225,97.87586436085965,0.012254512686491721,0.011892243063376422
2023-11-22,1.2033854247939357,95.06397467647473,160.9287176630082,103.55611667033799,0.0115492719237647,0.011310943483688335
2023-11-23,1.21098554755347,96.67716458715779,162.9467976407539,105.58821705773259,0.011441048784043369,0.011005396695490216
2023-11-24,1.2152929426141437,98.32781075529336,165.8275741050664,106.23952736030553,0.011240434660835635,0.011000941759226465
2023-11-27,1.2047949769801922,99.55532601903573,161.86180848573662,107.08597086470736,0.011401730025602583,0.011056521922750017
2023-11-28,1.2009707780932508,102.36548192445038,167.7945772135799,111.73972861657292,0.011023069030429926,0.01069827025739625
2023-11-29,1.194954841667216,105.87060540182745,175.7326431713516,116.58859548895198,0.010615342485143371,0.010237287517213938
2023-11-30,1.2039653350340083,105.35380661205697,170.24938215460577,113.64160282702736,0.010856487782025092,0.010517453983581684
2023-12-01,1.2042432524413256,111.16495748482055,186.2162027656774,122.87362065697667,0.010068647829853986,0.009767898821651756
2023-12-04,1.2066469101503803,118.21596246395852,194.12922252716191,129.69760449219862,0.009642696901160241,0.009287034988396078
2023-12-05,1.191200491691859,115.37166101155111,185.72442559317716,126.12615323272433,0.009987801614714142,0.00968238600135253
2023-12-06,1.1816026528818773,123.57186189767346,200.4297160462404,136.63221730740673,0.009265440395674252,0.009052467425556847
2023-12-07,1.1832763161988895,128.03902675088628,205.94175500514046,141.66563961448753,0.009006285769336922,0.00873764080135899
2023-12-08,1.1839461277484016,132.27982068178966,206.56033485634117,146.10333934064846,0.008870458117430861,0.008532939463586619
2023-12-11,1.1806796965893678,139.12422155276784,217.57551379242227,154.80218721093067,0.008453976331621,0.008132539440943406
2023-12-12,1.1681813260652312,142.1224878816962,217.37605325261356,157.16805112732064,0.008375802578837181,0.008102255032233196
2023-12-13,1.150747386614649,151.71155048577376,216.85532231530675,166.89939732849592,0.00808671151705451,0.00787996853618469
2023-12-14,1.142959010392984,151.15237322213264,223.36454153657138,165.84974435242142,0.008043551846578054,0.00778901466058935
